14.125,12.563
13.921,12.401
13.719,12.242
13.65,12.187
13.298,11.901
13.22,11.838
13.074,11.719
12.947,11.612
12.578,11.3
12.17,10.943
1.868 1,0.677 9
1.563 1,0.404 9
1.015 9,.915 9.
0.668 9,.602 8.
0.568 9,.512 8.
0.201 9,.179 8.
0.173 9,.153 8.
.859 8.,868 8.2
.756 8.,775 8.1
.611 8.,647 7.9
272 8.3,45 7.72
752 7.8,87 7.31
225 7.4,25 6.89
224 7.4,24 6.89
682 6.9,61 6.48
162 6.5,21 6.08
676 6.1,15 5.72
240 5.7,49 5.40
854 5.4,16 5.09
496 5.1,04 4.81
160 4.8,04 4.54
839 4.5,17 4.28
538 4.2,49 4.04
251 3.9,95 3.81
978 3.7,58 3.61
864 3.6,61 3.53
723 3.5,41 3.43
493 3.3,49 3.27
301 3.1,92 3.14
136 3.0,57 3.03
989 2.9,35 2.92
902 2.8,62 2.85
859 2.8,27 2.82
744 2.7,30 2.73
639 2.6,42 2.65
550 2.5,66 2.58
543 2.5,60 2.57
453 2.4,83 2.50
369 2.4,08 2.43
300 2.3,48 2.37
288 2.3,37 2.36
210 2.2,68 2.30
186 2.2,46 2.28
135 2.2,00 2.23
063 2.1,34 2.17
056 2.1,28 2.16
993 2.0,70 2.11
924 2.0,07 2.05
916 2.0,00 2.04
858 1.9,46 1.99
792 1.8,85 1.93
752 1.8,48 1.89
727 1.8,25 1.87
711 1.8,10 1.86
663 1.7,66 1.81
599 1.7,07 1.76
592 1.6,99 1.75
536 1.6,47 1.70
473 1.5,89 1.64
470 1.5,86 1.64
360 1.4,82 1.54
350 1.4,73 1.53
318 1.4,42 1.50
.209 1.,339 1.4
.107 1.,242 1.3
.097 1.,233 1.2
.918 1.,061 1.1
.840 0.,986 1.0
.698 0.,848 0.9
0.576 0,.730 0.
0.551 0,.706 0.
0.418 0,.577 0.
0.296 0,.458 0.
0.226 0,.389 0.
0.119 0,.284 0.
0.016 0,.181 0.
-0.012,0.154 0
-0.062,0.105 0
-0.2,-0.033
-0.324,-0.157
-0.374,-0.206
-0.413,-0.245
-0.567,-0.399
-0.704,-0.538
-0.844,-0.68
-0.848,-0.683
-0.913,-0.749
-1.035,-0.872
-1.05,-0.885
-1.035,-0.866
-1.007,-0.833
-0.985,-0.808
-0.975,-0.794
-0.973,-0.79
-0.973,-0.794
-1.015,-0.84
-1.109,-0.939
-1.23,-1.064
-1.344,-1.183
-1.446,-1.29
-1.54,-1.388
-1.628,-1.482
-1.713,-1.572
-1.795,-1.659
-1.874,-1.743
-1.95,-1.825
-2.025,-1.905
-2.097,-1.983
-2.168,-2.06
-2.237,-2.135
-2.304,-2.207
-2.37,-2.279
-2.433,-2.348
-2.495,-2.416
-2.555,-2.482
-2.613,-2.546
-2.668,-2.608
-2.721,-2.668
-2.77,-2.725
-2.816,-2.78
-2.857,-2.83
-2.892,-2.876
-2.92,-2.916
-2.937,-2.949
-2.943,-2.973
-2.94,-2.99
-2.925,-3
-2.894,-3
-2.852,-2.996
-2.803,-2.985
-2.749,-2.97
-2.694,-2.951
-2.634,-2.928
-2.569,-2.901
-2.499,-2.871
-2.428,-2.839
-2.355,-2.807
-2.287,-2.774
-2.226,-2.744
-2.165,-2.711
-2.097,-2.67
-1.99,-2.603
-1.956,-2.582
-1.947,-2.604
-1.972,-2.651
-1.985,-2.667
-1.999,-2.685
-2.025,-2.718
-2.046,-2.742
-2.098,-2.805
-2.141,-2.856
-2.13,-2.826
-2.13,-2.819
-2.198,-2.862
-2.273,-2.91
-2.33,-2.942
-2.377,-2.967
-2.416,-2.986
-2.453,-3.004
-2.493,-3.024
-2.537,-3.047
-2.586,-3.071
-2.639,-3.097
-2.703,-3.126
-2.772,-3.157
-2.848,-3.19
-2.924,-3.222
-2.993,-3.249
-3.058,-3.272
-3.121,-3.291
-3.177,-3.303
-3.22,-3.31
-3.251,-3.31
-3.266,-3.302
-3.271,-3.286
-3.264,-3.262
-3.245,-3.229
-3.218,-3.191
-3.185,-3.149
-3.15,-3.106
-3.111,-3.059
-3.072,-3.014
-3.032,-2.967
-2.985,-2.913
-2.945,-2.867
-2.899,-2.815
-2.858,-2.767
-2.83,-2.735
-2.827,-2.732
-2.783,-2.682
-2.747,-2.639
-2.724,-2.611
-2.726,-2.609
-2.746,-2.629
-2.844,-2.732
-2.918,-2.81
-2.982,-2.879
-3.039,-2.941
-3.099,-3.007
-3.158,-3.072
-3.216,-3.135
-3.268,-3.192
-3.326,-3.257
-3.38,-3.318
-3.431,-3.374
-3.473,-3.422
-3.508,-3.462
-3.54,-3.499
-3.571,-3.539
-3.592,-3.568
-3.607,-3.591
-3.615,-3.608
-3.619,-3.627
-3.61,-3.64
-3.588,-3.646
-3.548,-3.642
-3.496,-3.634
-3.428,-3.621
-3.36,-3.606
-3.293,-3.589
-3.226,-3.576
-3.18,-3.576
-3.16,-3.597
-3.199,-3.654
-3.25,-3.692
-3.295,-3.715
-3.321,-3.716
-3.246,-3.647
-3.157,-3.59
-3.074,-3.537
-2.985,-3.482
-2.916,-3.442
-2.858,-3.411
-2.813,-3.394
-2.775,-3.381
-2.741,-3.37
-2.711,-3.359
-2.701,-3.367
-2.696,-3.379
-2.693,-3.393
-2.691,-3.41
-2.689,-3.428
-2.714,-3.48
-2.763,-3.547
-2.791,-3.582
-2.813,-3.609
-2.835,-3.635
-2.857,-3.662
-2.911,-3.728
-2.983,-3.821
-3.057,-3.93
-3.117,-4.02
-3.181,-4.127
-3.234,-4.221
-3.281,-4.315
-3.322,-4.407
-3.35,-4.485
-3.378,-4.579
-3.391,-4.654
-3.405,-4.728
-3.441,-4.804
-3.478,-4.88
-3.51,-4.954
-3.557,-5.035
-3.6,-5.11
-3.628,-5.176
-3.65,-5.239
-3.669,-5.301
-3.676,-5.335
-3.669,-5.29
-3.653,-5.233
-3.636,-5.172
-3.619,-5.113
-3.603,-5.054
-3.596,-5.027
-3.604,-5.062
-3.612,-5.096
-3.613,-5.103
-3.553,-5.072
-3.604,-5.356
-3.604,-5.383
-3.602,-5.313
-3.588,-5.189
-3.536,-4.967
-3.551,-5.036
-3.561,-5.079
-3.567,-5.107
-3.57,-5.128
-3.573,-5.148
-3.576,-5.17
-3.638,-5.513
-3.605,-5.456
-3.595,-5.385
-3.591,-5.269
-3.55,-5.056
-3.565,-5.121
-3.573,-5.159
-3.578,-5.18
-3.58,-5.192
-3.581,-5.202
-3.582,-5.213
-3.664,-5.559
-3.631,-5.502
-3.591,-5.419
-3.59,-5.306
-3.558,-5.101
-3.572,-5.165
-3.577,-5.2
-3.578,-5.218
-3.577,-5.228
-3.575,-5.236
-3.573,-5.242
-3.677,-5.592
-3.644,-5.537
-3.592,-5.449
-3.577,-5.333
-3.555,-5.136
-3.566,-5.196
-3.57,-5.228
-3.57,-5.244
-3.57,-5.252
-3.57,-5.257
-3.57,-5.263
-3.688,-5.616
-3.655,-5.561
-3.604,-5.474
-3.571,-5.351
-3.557,-5.16
-3.563,-5.217
-3.564,-5.248
-3.561,-5.262
-3.557,-5.269
-3.553,-5.273
-3.547,-5.276
-3.691,-5.637
-3.658,-5.582
-3.605,-5.496
-3.548,-5.362
-3.539,-5.177
-3.541,-5.231
-3.539,-5.259
-3.534,-5.272
-3.528,-5.276
-3.52,-5.277
-3.511,-5.276
-4.419,-6.055
-4.371,-5.99
-4.291,-5.885
-4.153,-5.711
-3.967,-5.436
-4.018,-5.513
-4.043,-5.554
-3.493,-5.267
-3.473,-5.261
-3.465,-5.262
-3.449,-5.257
-4.379,-6.046
-4.342,-5.986
-4.271,-5.886
-4.143,-5.718
-3.957,-5.446
-4.008,-5.523
-4.036,-5.564
-4.05,-5.585
-4.055,-5.595
-3.45,-5.268
-3.433,-5.261
-4.365,-6.049
-4.329,-5.99
-4.27,-5.896
-4.145,-5.73
-3.962,-5.463
-4.01,-5.538
-4.035,-5.578
-4.046,-5.599
-4.051,-5.609
-4.052,-5.615
-4.053,-5.621
-4.343,-6.054
-4.306,-5.995
-4.253,-5.905
-4.144,-5.747
-3.963,-5.485
-4.009,-5.559
-4.033,-5.599
-4.041,-5.619
-4.045,-5.629
-4.045,-5.634
-3.354,-5.262
-4.333,-6.064
-4.282,-6.002
-4.214,-5.908
-4.131,-5.762
-3.955,-5.508
-3.993,-5.577
-4.017,-5.614
-4.026,-5.632
-4.026,-5.639
-4.023,-5.642
-3.283,-5.238
-4.306,-6.06
-4.258,-6
-4.182,-5.905
-4.086,-5.759
-3.937,-5.522
-3.991,-5.596
-4.029,-5.641
-4.057,-5.67
-4.083,-5.692
-4.114,-5.716
-3.452,-5.358
-4.434,-6.161
-4.386,-6.101
-4.325,-6.012
-4.249,-5.872
-4.068,-5.621
-4.127,-5.698
-4.164,-5.743
-4.189,-5.771
-4.212,-5.792
-4.239,-5.814
-3.588,-5.465
-4.549,-6.256
-4.501,-6.196
-4.449,-6.108
-4.351,-5.957
-4.146,-5.693
-4.184,-5.754
-4.173,-5.77
-4.133,-5.757
-4.05,-5.715
-3.938,-5.653
-2.98,-5.092
-4.173,-5.985
-4.133,-5.933
-4.067,-5.847
-3.954,-5.705
-3.763,-5.468
-3.811,-5.531
-3.829,-5.561
-3.827,-5.571
-3.81,-5.568
-3.801,-5.566
-2.757,-4.969
-4.111,-5.95
-4.075,-5.901
-4.016,-5.821
-3.914,-5.686
-3.739,-5.462
-3.784,-5.521
-3.804,-5.55
-3.808,-5.561
-3.79,-5.556
-3.761,-5.545
-3.755,-5.542
-3.911,-5.798
-3.972,-5.827
-3.958,-5.783
-3.867,-5.656
-3.705,-5.442
-3.745,-5.497
-3.76,-5.522
-3.761,-5.528
-3.75,-5.524
-3.705,-5.502
-3.684,-5.489
-3.012,-5.071
-3.046,-5.075
-3.705,-5.582
-3.744,-5.562
-3.641,-5.393
-3.672,-5.442
-3.68,-5.461
-3.673,-5.462
-3.658,-5.452
-3.612,-5.426
-3.556,-5.393
-2.448,-4.629
-2.515,-4.657
-2.759,-4.817
-3.449,-5.326
-3.497,-5.28
-3.535,-5.333
-3.57,-5.372
-3.566,-5.373
-3.555,-5.365
-3.531,-5.347
-3.467,-5.31
-1.925,-4.194
-2.02,-4.244
-2.193,-4.345
-2.96,-4.916
-3.332,-5.136
-3.363,-5.183
-3.412,-5.235
-3.481,-5.297
-3.472,-5.291
-3.458,-5.279
-3.388,-5.242
-1.481,-3.835
-1.575,-3.882
-1.726,-3.963
-2.592,-4.612
-2.987,-4.849
-2.98,-4.866
-3.212,-5.068
-3.3,-5.145
-3.389,-5.219
-3.373,-5.206
-3.309,-5.171
-1.027,-3.465
-1.121,-3.513
-1.271,-3.59
-2.192,-4.281
-2.722,-4.628
-2.642,-4.586
-2.652,-4.605
-2.749,-4.689
-3.102,-4.979
-3.257,-5.106
-3.252,-5.1
-0.119,-2.717
-0.274,-2.82
-0.521,-2.976
-1.282,-3.531
-2.206,-4.199
-2.078,-4.117
-2.008,-4.071
-1.975,-4.048
-1.961,-4.037
-1.953,-4.029
-1.945,-4.02
.325 -1,.526 -3
.193 -1,.614 -3
.986 -1,.743 -3
.679 -1,.926 -3
-1.214,-3.382
-0.849,-3.109
-0.59,-2.918
.796 -1,.801 -3
.011 -1,.642 -3
.275 -1,.437 -3
.589 -1,.185 -2
5.018 1,.422 -0
.715 1.,200 -1.
.239 0.,852 -1.
.469 0.,291 -1.
.266 -0,.584 -2
.551 -0,.374 -2
.738 -0,.235 -2
.866 -0,.136 -2
.996 -0,.028 -1
.183 0.,130 -1.
.471 0.,374 -1.
5.983 2,.229 -0
5.696 2,.020 -0
5.151 1,.620 -0
.252 0.,959 -1.
.849 -0,.066 -1
.196 0.,191 -1.
.354 0.,311 -1.
.398 0.,348 -1.
.374 0.,339 -1.
.313 0.,303 -1.
.236 0.,254 -1.
32.527,32.795
